zeta,omegs,df,cc
1,1,1,14.922
1,1,2,15.047
1,1,3,14.703
1,1,4,11.313
1,1,5,5.375
1,1,6,5.5
1,1,7,5.5
1,1,8,5.6406
1,1,9,5.625
1,2,1,14.594
1,2,2,15.234
1,2,3,14.859
1,2,4,10.578
1,2,5,5.4688
1,2,6,5.9063
1,2,7,5.8594
1,2,8,5.3594
1,2,9,5.6719
1,3,1,15.141
1,3,2,14.688
1,3,3,14.766
1,3,4,10.906
1,3,5,5.4063
1,3,6,5.375
1,3,7,5.9844
1,3,8,5.2813
1,3,9,5.7344
1,4,1,15.188
1,4,2,14.938
1,4,3,15.125
1,4,4,11.047
1,4,5,5.7969
1,4,6,5.5156
1,4,7,5.1719
1,4,8,5.5938
1,4,9,5.3906
1,5,1,14.391
1,5,2,14.859
1,5,3,14.875
1,5,4,12.281
1,5,5,5.8125
1,5,6,6
1,5,7,5.6406
1,5,8,5.75
1,5,9,5.7188
1,6,1,15.563
1,6,2,15.578
1,6,3,16.328
1,6,4,12.531
1,6,5,7.6094
1,6,6,6.8594
1,6,7,6.5
1,6,8,6.7656
1,6,9,6.5
1,7,1,14.563
1,7,2,14.891
1,7,3,15.469
1,7,4,11.594
1,7,5,5.4531
1,7,6,5.6563
1,7,7,5.8125
1,7,8,5.9531
1,7,9,5.5938
1,8,1,14.844
1,8,2,14.547
1,8,3,14.766
1,8,4,11.094
1,8,5,6.1406
1,8,6,5.5938
1,8,7,5.6875
1,8,8,5.2813
1,8,9,5.625
1,9,1,14.484
1,9,2,15.078
1,9,3,14.922
1,9,4,11.609
1,9,5,5.9219
1,9,6,5.3594
1,9,7,5.6719
1,9,8,5.8438
1,9,9,5.8125
2,1,1,15.172
2,1,2,15.328
2,1,3,15.25
2,1,4,11.391
2,1,5,5.5938
2,1,6,5.7344
2,1,7,6
2,1,8,5.7031
2,1,9,5.3906
2,2,1,14.813
2,2,2,14.625
2,2,3,15.141
2,2,4,11.078
2,2,5,5.7344
2,2,6,5.5781
2,2,7,5.4844
2,2,8,5.5469
2,2,9,5.5938
2,3,1,15.234
2,3,2,15.172
2,3,3,15.281
2,3,4,12.047
2,3,5,5.4063
2,3,6,5.5469
2,3,7,5.5469
2,3,8,5.625
2,3,9,5.4844
2,4,1,15.109
2,4,2,15.484
2,4,3,15.156
2,4,4,10.984
2,4,5,5.9531
2,4,6,6.1094
2,4,7,5.4844
2,4,8,5.8438
2,4,9,5.9063
2,5,1,14.781
2,5,2,15.406
2,5,3,14.703
2,5,4,10.547
2,5,5,5.8125
2,5,6,6.1563
2,5,7,6.2188
2,5,8,5.9219
2,5,9,5.7031
2,6,1,16.016
2,6,2,15.875
2,6,3,16.656
2,6,4,11.797
2,6,5,6.6563
2,6,6,6.4531
2,6,7,6.6406
2,6,8,6.3281
2,6,9,6.5938
2,7,1,15.344
2,7,2,14.594
2,7,3,14.828
2,7,4,11.344
2,7,5,5.9688
2,7,6,5.4688
2,7,7,5.5
2,7,8,5.6406
2,7,9,5.2344
2,8,1,15.078
2,8,2,14.672
2,8,3,15.438
2,8,4,11.719
2,8,5,5.875
2,8,6,5.2813
2,8,7,5.3438
2,8,8,5.3594
2,8,9,5.6563
2,9,1,15.063
2,9,2,15.172
2,9,3,14.797
2,9,4,11.781
2,9,5,5.75
2,9,6,5.8438
2,9,7,5.3906
2,9,8,5.2344
2,9,9,5.4219
3,1,1,15.531
3,1,2,15.547
3,1,3,15.047
3,1,4,11.594
3,1,5,6.0156
3,1,6,5.625
3,1,7,5.625
3,1,8,5.8594
3,1,9,5.9219
3,2,1,15.016
3,2,2,15.359
3,2,3,14.984
3,2,4,11.328
3,2,5,5.8594
3,2,6,5.7656
3,2,7,5.9375
3,2,8,5.6563
3,2,9,5.0625
3,3,1,16.078
3,3,2,16.219
3,3,3,15.141
3,3,4,12.609
3,3,5,6.5313
3,3,6,6.8906
3,3,7,6.7969
3,3,8,6.4688
3,3,9,7.0156
3,4,1,14.984
3,4,2,15.344
3,4,3,15.063
3,4,4,11.516
3,4,5,5.3281
3,4,6,5.7188
3,4,7,5.9531
3,4,8,5.4844
3,4,9,5.8594
3,5,1,14.031
3,5,2,15.047
3,5,3,14.969
3,5,4,11.656
3,5,5,6.4531
3,5,6,5.8125
3,5,7,5.875
3,5,8,6
3,5,9,6
3,6,1,14.922
3,6,2,14.875
3,6,3,15.047
3,6,4,12.531
3,6,5,6.4063
3,6,6,6.1094
3,6,7,5.9844
3,6,8,5.75
3,6,9,6.0469
3,7,1,15.266
3,7,2,15.516
3,7,3,15.406
3,7,4,12.688
3,7,5,7.2188
3,7,6,6.7031
3,7,7,6.4063
3,7,8,6.1719
3,7,9,6.3125
3,8,1,14.859
3,8,2,15.125
3,8,3,16.266
3,8,4,14.391
3,8,5,8.2969
3,8,6,7.9375
3,8,7,8.125
3,8,8,7.9688
3,8,9,7.2188
3,9,1,15.078
3,9,2,14.766
3,9,3,16.813
3,9,4,15.906
3,9,5,10.25
3,9,6,9.5
3,9,7,9.5156
3,9,8,9.2188
3,9,9,9.3594
4,1,1,15.859
4,1,2,16.078
4,1,3,15.797
4,1,4,16.297
4,1,5,6.5781
4,1,6,6.4063
4,1,7,6.875
4,1,8,6.8438
4,1,9,7.0938
4,2,1,14.953
4,2,2,15.063
4,2,3,15
4,2,4,15.016
4,2,5,6.2188
4,2,6,5.5781
4,2,7,5.6406
4,2,8,5.4844
4,2,9,5.375
4,3,1,14.375
4,3,2,15.984
4,3,3,14.875
4,3,4,14.703
4,3,5,5.5
4,3,6,5.2813
4,3,7,5.5938
4,3,8,5.5938
4,3,9,5.875
4,4,1,14.797
4,4,2,15.234
4,4,3,15.203
4,4,4,15.188
4,4,5,5.5469
4,4,6,5.4219
4,4,7,5.5156
4,4,8,5.625
4,4,9,5.25
4,5,1,15.109
4,5,2,15.156
4,5,3,14.078
4,5,4,14.266
4,5,5,5.4688
4,5,6,4.8906
4,5,7,4.9063
4,5,8,5.0313
4,5,9,5.125
4,6,1,15.016
4,6,2,14.359
4,6,3,14.188
4,6,4,14
4,6,5,4.3281
4,6,6,4.625
4,6,7,4.1406
4,6,8,4.3281
4,6,9,4.7188
4,7,1,15.031
4,7,2,14.656
4,7,3,13.422
4,7,4,11.375
4,7,5,3.625
4,7,6,2.875
4,7,7,3.5313
4,7,8,3.4375
4,7,9,3.6563
4,8,1,14.625
4,8,2,14.578
4,8,3,10.656
4,8,4,6.2344
4,8,5,1.1719
4,8,6,1.3906
4,8,7,1.5938
4,8,8,1.6094
4,8,9,1.4063
4,9,1,15.016
4,9,2,14.047
4,9,3,5.5625
4,9,4,1.3906
4,9,5,0.046875
4,9,6,0.35938
4,9,7,0.32813
4,9,8,0.4375
4,9,9,0.34375
5,1,1,15.219
5,1,2,14.781
5,1,3,15.219
5,1,4,14.641
5,1,5,6.0625
5,1,6,5.2969
5,1,7,5.5156
5,1,8,5.8281
5,1,9,5.4688
5,2,1,15.484
5,2,2,14.75
5,2,3,14.578
5,2,4,13.828
5,2,5,4.8906
5,2,6,4.6406
5,2,7,4.9531
5,2,8,4.9531
5,2,9,5.5313
5,3,1,14.563
5,3,2,15.063
5,3,3,8.5938
5,3,4,5.0156
5,3,5,0.8125
5,3,6,1.2969
5,3,7,1.3906
5,3,8,1.4688
5,3,9,1.5625
5,4,1,14.641
5,4,2,13.172
5,4,3,3.2656
5,4,4,0.79688
5,4,5,0.046875
5,4,6,0.4375
5,4,7,0.40625
5,4,8,0.35938
5,4,9,0.45313
5,5,1,15.859
5,5,2,12.188
5,5,3,1.1563
5,5,4,1
5,5,5,1
5,5,6,1.0313
5,5,7,1.0625
5,5,8,1.0156
5,5,9,1.0313
5,6,1,15.266
5,6,2,9.6719
5,6,3,1
5,6,4,1
5,6,5,1
5,6,6,1
5,6,7,1
5,6,8,1
5,6,9,1
5,7,1,13.859
5,7,2,4.1406
5,7,3,0
5,7,4,0
5,7,5,0
5,7,6,0
5,7,7,0
5,7,8,0
5,7,9,0
5,8,1,12.063
5,8,2,0.29688
5,8,3,0
5,8,4,0
5,8,5,0
5,8,6,0
5,8,7,0
5,8,8,0
5,8,9,0
5,9,1,8.9219
5,9,2,0
5,9,3,0
5,9,4,0
5,9,5,0
5,9,6,0
5,9,7,0
5,9,8,0
5,9,9,0
6,1,1,15.578
6,1,2,15.188
6,1,3,14.891
6,1,4,14.641
6,1,5,5.5
6,1,6,5.5156
6,1,7,5.6094
6,1,8,5.5156
6,1,9,5.4375
6,2,1,15.594
6,2,2,15.422
6,2,3,13.297
6,2,4,13.313
6,2,5,4.4375
6,2,6,4.4375
6,2,7,4.2969
6,2,8,4.4531
6,2,9,4.7656
6,3,1,14.984
6,3,2,13.734
6,3,3,4.1875
6,3,4,0.84375
6,3,5,0.046875
6,3,6,0.34375
6,3,7,0.20313
6,3,8,0.35938
6,3,9,0.21875
6,4,1,14.813
6,4,2,12.922
6,4,3,0.60938
6,4,4,0
6,4,5,0
6,4,6,0.015625
6,4,7,0.015625
6,4,8,0
6,4,9,0.0625
6,5,1,13.859
6,5,2,9.1875
6,5,3,0
6,5,4,0
6,5,5,0
6,5,6,0
6,5,7,0
6,5,8,0
6,5,9,0
6,6,1,15.547
6,6,2,5.6563
6,6,3,1
6,6,4,1
6,6,5,1
6,6,6,1
6,6,7,1
6,6,8,1
6,6,9,1
6,7,1,12.813
6,7,2,1.0469
6,7,3,0
6,7,4,0
6,7,5,0
6,7,6,0
6,7,7,0
6,7,8,0
6,7,9,0
6,8,1,8.5781
6,8,2,0
6,8,3,0
6,8,4,0
6,8,5,0
6,8,6,0
6,8,7,0
6,8,8,0
6,8,9,0
6,9,1,5.0469
6,9,2,0
6,9,3,0
6,9,4,0
6,9,5,0
6,9,6,0
6,9,7,0
6,9,8,0
6,9,9,0
7,1,1,14.984
7,1,2,15.016
7,1,3,14.797
7,1,4,15.156
7,1,5,5.7031
7,1,6,5.4844
7,1,7,5.8438
7,1,8,5.7969
7,1,9,5.6719
7,2,1,14.875
7,2,2,15.594
7,2,3,14.484
7,2,4,12.563
7,2,5,4.4063
7,2,6,4.25
7,2,7,4.4531
7,2,8,4.5
7,2,9,4.2813
7,3,1,15.453
7,3,2,13.859
7,3,3,4.2344
7,3,4,0.85938
7,3,5,0.03125
7,3,6,0.17188
7,3,7,0.39063
7,3,8,0.3125
7,3,9,0.375
7,4,1,14.203
7,4,2,12.609
7,4,3,0.51563
7,4,4,0
7,4,5,0
7,4,6,0.015625
7,4,7,0.03125
7,4,8,0.03125
7,4,9,0
7,5,1,15.172
7,5,2,8.9375
7,5,3,0
7,5,4,0
7,5,5,0
7,5,6,0
7,5,7,0
7,5,8,0
7,5,9,0
7,6,1,13.75
7,6,2,4.5156
7,6,3,0
7,6,4,0
7,6,5,0
7,6,6,0
7,6,7,0
7,6,8,0
7,6,9,0
7,7,1,12.281
7,7,2,0.8125
7,7,3,0
7,7,4,0
7,7,5,0
7,7,6,0
7,7,7,0
7,7,8,0
7,7,9,0
7,8,1,8.6719
7,8,2,0.03125
7,8,3,0
7,8,4,0
7,8,5,0
7,8,6,0
7,8,7,0
7,8,8,0
7,8,9,0
7,9,1,4.4688
7,9,2,0
7,9,3,0
7,9,4,0
7,9,5,0
7,9,6,0
7,9,7,0
7,9,8,0
7,9,9,0
8,1,1,15.031
8,1,2,15.484
8,1,3,14.641
8,1,4,14.203
8,1,5,5.2188
8,1,6,4.9688
8,1,7,5.4375
8,1,8,5.3438
8,1,9,4.8438
8,2,1,14.547
8,2,2,15.563
8,2,3,12.641
8,2,4,10.609
8,2,5,2.5469
8,2,6,2.4531
8,2,7,2
8,2,8,2.2969
8,2,9,2.0156
8,3,1,14.344
8,3,2,20.516
8,3,3,2.0938
8,3,4,0.015625
8,3,5,0
8,3,6,0
8,3,7,0
8,3,8,0
8,3,9,0
8,4,1,14.203
8,4,2,20.516
8,4,3,1.0938
8,4,4,0
8,4,5,0
8,4,6,0
8,4,7,0
8,4,8,0
8,4,9,0
8,5,1,13.594
8,5,2,21.984
8,5,3,0.75
8,5,4,0
8,5,5,0
8,5,6,0
8,5,7,0
8,5,8,0
8,5,9,0
8,6,1,13.938
8,6,2,22.094
8,6,3,0.6875
8,6,4,0
8,6,5,0
8,6,6,0
8,6,7,0
8,6,8,0
8,6,9,0
8,7,1,14.016
8,7,2,21.844
8,7,3,0.79688
8,7,4,0
8,7,5,0
8,7,6,0
8,7,7,0
8,7,8,0
8,7,9,0
8,8,1,14.656
8,8,2,20.813
8,8,3,1.25
8,8,4,0
8,8,5,0
8,8,6,0
8,8,7,0
8,8,8,0
8,8,9,0
8,9,1,14.391
8,9,2,21.016
8,9,3,1.0313
8,9,4,0
8,9,5,0
8,9,6,0
8,9,7,0
8,9,8,0
8,9,9,0
9,1,1,15.203
9,1,2,15.734
9,1,3,13.906
9,1,4,13.5
9,1,5,4
9,1,6,4.125
9,1,7,3.9375
9,1,8,4.4375
9,1,9,4.2656
9,2,1,14.938
9,2,2,15.844
9,2,3,8.1875
9,2,4,2.7969
9,2,5,0.046875
9,2,6,0.015625
9,2,7,0.03125
9,2,8,0.0625
9,2,9,0.046875
9,3,1,14.906
9,3,2,15.938
9,3,3,4.25
9,3,4,0
9,3,5,0
9,3,6,0
9,3,7,0
9,3,8,0
9,3,9,0
9,4,1,15.5
9,4,2,16.078
9,4,3,4.4531
9,4,4,0
9,4,5,0
9,4,6,0
9,4,7,0
9,4,8,0
9,4,9,0
9,5,1,14.563
9,5,2,15.766
9,5,3,3.7656
9,5,4,0
9,5,5,0
9,5,6,0
9,5,7,0
9,5,8,0
9,5,9,0
9,6,1,14.469
9,6,2,15.469
9,6,3,3.3906
9,6,4,0
9,6,5,0
9,6,6,0
9,6,7,0
9,6,8,0
9,6,9,0
9,7,1,14.781
9,7,2,15.297
9,7,3,3.6094
9,7,4,0
9,7,5,0
9,7,6,0
9,7,7,0
9,7,8,0
9,7,9,0
9,8,1,13.734
9,8,2,15.984
9,8,3,3.5938
9,8,4,0
9,8,5,0
9,8,6,0
9,8,7,0
9,8,8,0
9,8,9,0
9,9,1,14
9,9,2,15.75
9,9,3,3.8438
9,9,4,0
9,9,5,0
9,9,6,0
9,9,7,0
9,9,8,0
9,9,9,0
